order_id,product_id,quantity,unit_price,subtotal
3178,2214,5,1934.7,9673.5
3660,2468,2,1730.54,3461.08
3622,2726,3,1804.65,5413.95
3139,2286,2,804.95,1609.9
3279,2290,5,540.5,2702.5
3377,2313,2,638.12,1276.24
3136,2115,5,2229.11,11145.55
3536,2908,1,964.94,964.94
3107,2912,1,1012.7,1012.7
3581,2457,3,1634.88,4904.64
3328,2350,5,2231.44,11157.2
3368,2612,4,1931.64,7726.56
3041,2528,4,770.52,3082.08
3387,2859,5,2336.04,11680.2
3798,2824,3,2310.25,6930.75
3888,2443,5,2242.26,11211.3
3158,2030,2,2067.97,4135.94
3464,2530,4,1861.56,7446.24
3487,2508,5,1331.79,6658.95
3367,2872,5,803.73,4018.65
3686,2849,4,471.02,1884.08
3728,2822,4,2055.72,8222.88
3297,2776,1,1898.32,1898.32
3470,2627,1,1820.72,1820.72
3986,2882,4,2229.38,8917.52
3572,2942,4,146.63,586.52
3679,2080,5,337.21,1686.05
3072,2515,3,432.83,1298.49
3113,2565,3,1297.23,3891.69
3008,2673,1,1033.04,1033.04
3256,2553,3,1036.92,3110.76
3704,2975,3,120.95,362.85
3891,2197,1,2258.79,2258.79
3480,2377,1,1849.03,1849.03
3846,2502,3,1593.07,4779.21
3608,2405,3,2202.86,6608.58
3370,2254,3,258.37,775.11
3431,2592,3,1166.6,3499.8
3305,2117,2,1144.73,2289.46
3250,2324,4,323.28,1293.12
3631,2899,4,2246.19,8984.76
3596,2007,1,1249.26,1249.26
3191,2047,4,1880.56,7522.24
3487,2808,4,1813.72,7254.88
3434,2716,1,171.84,171.84
3689,2062,4,282.39,1129.56
3428,2013,2,275.45,550.9
3379,2161,5,428.04,2140.2
3505,2580,2,767.22,1534.44
3360,2621,1,611.75,611.75
3903,2196,3,2105.73,6317.19
3976,2742,5,1968.95,9844.75
3776,2503,3,1563.97,4691.91
3378,2279,4,275.72,1102.88
3643,2689,3,511.71,1535.13
3121,2951,4,2218.94,8875.76
3789,2584,5,957.76,4788.8
3095,2530,3,803.07,2409.21
3511,2091,2,248.56,497.12
3139,2433,1,2455.03,2455.03
3439,2156,4,2274.03,9096.12
3121,2298,4,641.7,2566.8
3016,2480,1,2310.64,2310.64
3011,2848,3,1932.41,5797.23
3148,2150,3,2285.93,6857.79
3736,2883,3,1966.46,5899.38
3384,2775,5,846.12,4230.6
3723,2246,4,947.14,3788.56
3473,2244,1,1489.75,1489.75
3682,2830,1,871.49,871.49
3039,2673,1,2465.43,2465.43
3903,2835,5,1463.98,7319.9
3879,2184,5,1624.28,8121.4
3546,2041,3,2412.42,7237.26
3179,2177,2,1792.72,3585.44
3702,2269,2,394.48,788.96
3178,2964,1,955.83,955.83
3646,2568,5,195.27,976.35
3126,2019,3,1839.15,5517.45
3053,2585,2,1641.35,3282.7
3476,2670,2,1715.39,3430.78
3689,2360,5,1527.38,7636.9
3689,2168,2,1473.44,2946.88
3910,2598,1,1257.97,1257.97
3295,2285,3,909.57,2728.71
3985,2844,1,1248.82,1248.82
3046,2093,3,1400.01,4200.03
3451,2060,5,413.48,2067.4
3775,2838,1,1228.22,1228.22
3937,2539,2,1297.24,2594.48
3954,2636,3,2485.05,7455.15
3484,2235,4,749.48,2997.92
3149,2676,2,646.18,1292.36
